

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
  1146     0FEB                     	;# 
  1147     0FED                     	;# 
  1148     0FEE                     	;# 
  1149     0FEF                     	;# 
  1150     0000                     	;# 
  1151     0001                     	;# 
  1152     0002                     	;# 
  1153     0003                     	;# 
  1154     0004                     	;# 
  1155     0005                     	;# 
  1156     0006                     	;# 
  1157     0007                     	;# 
  1158     0008                     	;# 
  1159     0009                     	;# 
  1160     000A                     	;# 
  1161     000B                     	;# 
  1162     000C                     	;# 
  1163     000D                     	;# 
  1164     000E                     	;# 
  1165     000F                     	;# 
  1166     0010                     	;# 
  1167     0011                     	;# 
  1168     0012                     	;# 
  1169     0013                     	;# 
  1170     0014                     	;# 
  1171     0015                     	;# 
  1172     0016                     	;# 
  1173     0017                     	;# 
  1174     0018                     	;# 
  1175     0019                     	;# 
  1176     001A                     	;# 
  1177     001C                     	;# 
  1178     001C                     	;# 
  1179     001D                     	;# 
  1180     001D                     	;# 
  1181     001E                     	;# 
  1182     001F                     	;# 
  1183     008C                     	;# 
  1184     008C                     	;# 
  1185     008D                     	;# 
  1186     008E                     	;# 
  1187     008E                     	;# 
  1188     008F                     	;# 
  1189     0090                     	;# 
  1190     0090                     	;# 
  1191     0091                     	;# 
  1192     0093                     	;# 
  1193     0094                     	;# 
  1194     0095                     	;# 
  1195     0096                     	;# 
  1196     0097                     	;# 
  1197     0098                     	;# 
  1198     0099                     	;# 
  1199     009A                     	;# 
  1200     009B                     	;# 
  1201     009C                     	;# 
  1202     009D                     	;# 
  1203     009E                     	;# 
  1204     010C                     	;# 
  1205     010D                     	;# 
  1206     010E                     	;# 
  1207     010E                     	;# 
  1208     010F                     	;# 
  1209     0110                     	;# 
  1210     0110                     	;# 
  1211     0111                     	;# 
  1212     0112                     	;# 
  1213     0112                     	;# 
  1214     0113                     	;# 
  1215     0114                     	;# 
  1216     0114                     	;# 
  1217     0115                     	;# 
  1218     0116                     	;# 
  1219     0116                     	;# 
  1220     0117                     	;# 
  1221     0119                     	;# 
  1222     0119                     	;# 
  1223     0119                     	;# 
  1224     011A                     	;# 
  1225     011A                     	;# 
  1226     011A                     	;# 
  1227     011B                     	;# 
  1228     011B                     	;# 
  1229     011B                     	;# 
  1230     011B                     	;# 
  1231     011B                     	;# 
  1232     011C                     	;# 
  1233     011C                     	;# 
  1234     011C                     	;# 
  1235     011D                     	;# 
  1236     011D                     	;# 
  1237     011D                     	;# 
  1238     011E                     	;# 
  1239     011E                     	;# 
  1240     011E                     	;# 
  1241     011F                     	;# 
  1242     011F                     	;# 
  1243     011F                     	;# 
  1244     011F                     	;# 
  1245     011F                     	;# 
  1246     018C                     	;# 
  1247     018D                     	;# 
  1248     018E                     	;# 
  1249     018F                     	;# 
  1250     0190                     	;# 
  1251     0191                     	;# 
  1252     0192                     	;# 
  1253     0196                     	;# 
  1254     0197                     	;# 
  1255     0198                     	;# 
  1256     0199                     	;# 
  1257     019A                     	;# 
  1258     019B                     	;# 
  1259     019C                     	;# 
  1260     020C                     	;# 
  1261     020C                     	;# 
  1262     020D                     	;# 
  1263     020E                     	;# 
  1264     020F                     	;# 
  1265     020F                     	;# 
  1266     0210                     	;# 
  1267     0210                     	;# 
  1268     0211                     	;# 
  1269     0211                     	;# 
  1270     0212                     	;# 
  1271     0212                     	;# 
  1272     0213                     	;# 
  1273     0214                     	;# 
  1274     0215                     	;# 
  1275     0215                     	;# 
  1276     0216                     	;# 
  1277     0216                     	;# 
  1278     0217                     	;# 
  1279     0217                     	;# 
  1280     0218                     	;# 
  1281     0218                     	;# 
  1282     0219                     	;# 
  1283     021A                     	;# 
  1284     021B                     	;# 
  1285     021B                     	;# 
  1286     021C                     	;# 
  1287     021C                     	;# 
  1288     021D                     	;# 
  1289     021D                     	;# 
  1290     021E                     	;# 
  1291     021F                     	;# 
  1292     028C                     	;# 
  1293     028C                     	;# 
  1294     028D                     	;# 
  1295     028D                     	;# 
  1296     028E                     	;# 
  1297     028F                     	;# 
  1298     0290                     	;# 
  1299     0290                     	;# 
  1300     0291                     	;# 
  1301     0292                     	;# 
  1302     0292                     	;# 
  1303     0293                     	;# 
  1304     0293                     	;# 
  1305     0294                     	;# 
  1306     0295                     	;# 
  1307     0296                     	;# 
  1308     0296                     	;# 
  1309     0297                     	;# 
  1310     0298                     	;# 
  1311     0298                     	;# 
  1312     0299                     	;# 
  1313     0299                     	;# 
  1314     029A                     	;# 
  1315     029B                     	;# 
  1316     029C                     	;# 
  1317     029C                     	;# 
  1318     029D                     	;# 
  1319     030C                     	;# 
  1320     030C                     	;# 
  1321     030D                     	;# 
  1322     030E                     	;# 
  1323     030F                     	;# 
  1324     0310                     	;# 
  1325     0310                     	;# 
  1326     0311                     	;# 
  1327     0312                     	;# 
  1328     0313                     	;# 
  1329     0314                     	;# 
  1330     0314                     	;# 
  1331     0315                     	;# 
  1332     0316                     	;# 
  1333     0317                     	;# 
  1334     0318                     	;# 
  1335     0318                     	;# 
  1336     0319                     	;# 
  1337     031A                     	;# 
  1338     031B                     	;# 
  1339     031C                     	;# 
  1340     031C                     	;# 
  1341     031D                     	;# 
  1342     031E                     	;# 
  1343     031F                     	;# 
  1344     038C                     	;# 
  1345     038C                     	;# 
  1346     038D                     	;# 
  1347     038E                     	;# 
  1348     0390                     	;# 
  1349     0390                     	;# 
  1350     0391                     	;# 
  1351     0392                     	;# 
  1352     040C                     	;# 
  1353     040D                     	;# 
  1354     040E                     	;# 
  1355     040F                     	;# 
  1356     0410                     	;# 
  1357     0411                     	;# 
  1358     0416                     	;# 
  1359     0416                     	;# 
  1360     0417                     	;# 
  1361     0418                     	;# 
  1362     0418                     	;# 
  1363     0419                     	;# 
  1364     041A                     	;# 
  1365     041A                     	;# 
  1366     041B                     	;# 
  1367     041C                     	;# 
  1368     041C                     	;# 
  1369     041D                     	;# 
  1370     041E                     	;# 
  1371     041F                     	;# 
  1372     048C                     	;# 
  1373     048C                     	;# 
  1374     048D                     	;# 
  1375     048E                     	;# 
  1376     048F                     	;# 
  1377     048F                     	;# 
  1378     0490                     	;# 
  1379     0491                     	;# 
  1380     0492                     	;# 
  1381     0492                     	;# 
  1382     0493                     	;# 
  1383     0494                     	;# 
  1384     0495                     	;# 
  1385     0495                     	;# 
  1386     0496                     	;# 
  1387     0497                     	;# 
  1388     0498                     	;# 
  1389     0499                     	;# 
  1390     049A                     	;# 
  1391     049B                     	;# 
  1392     049C                     	;# 
  1393     049D                     	;# 
  1394     050C                     	;# 
  1395     050C                     	;# 
  1396     050D                     	;# 
  1397     050E                     	;# 
  1398     050F                     	;# 
  1399     050F                     	;# 
  1400     0510                     	;# 
  1401     0511                     	;# 
  1402     0512                     	;# 
  1403     0512                     	;# 
  1404     0513                     	;# 
  1405     0514                     	;# 
  1406     0515                     	;# 
  1407     0515                     	;# 
  1408     0516                     	;# 
  1409     0517                     	;# 
  1410     0518                     	;# 
  1411     0519                     	;# 
  1412     051A                     	;# 
  1413     051B                     	;# 
  1414     051C                     	;# 
  1415     051D                     	;# 
  1416     058C                     	;# 
  1417     058C                     	;# 
  1418     058D                     	;# 
  1419     058E                     	;# 
  1420     058F                     	;# 
  1421     058F                     	;# 
  1422     0590                     	;# 
  1423     0591                     	;# 
  1424     0592                     	;# 
  1425     0593                     	;# 
  1426     060C                     	;# 
  1427     060D                     	;# 
  1428     060E                     	;# 
  1429     060F                     	;# 
  1430     0610                     	;# 
  1431     0611                     	;# 
  1432     0612                     	;# 
  1433     0613                     	;# 
  1434     0614                     	;# 
  1435     0616                     	;# 
  1436     0617                     	;# 
  1437     0618                     	;# 
  1438     0619                     	;# 
  1439     061A                     	;# 
  1440     061B                     	;# 
  1441     061C                     	;# 
  1442     061D                     	;# 
  1443     061E                     	;# 
  1444     068C                     	;# 
  1445     068D                     	;# 
  1446     068E                     	;# 
  1447     068F                     	;# 
  1448     0690                     	;# 
  1449     0691                     	;# 
  1450     0692                     	;# 
  1451     0693                     	;# 
  1452     0694                     	;# 
  1453     070C                     	;# 
  1454     070D                     	;# 
  1455     070E                     	;# 
  1456     070F                     	;# 
  1457     0710                     	;# 
  1458     0711                     	;# 
  1459     0712                     	;# 
  1460     0713                     	;# 
  1461     0714                     	;# 
  1462     0716                     	;# 
  1463     0717                     	;# 
  1464     0718                     	;# 
  1465     0719                     	;# 
  1466     071A                     	;# 
  1467     071B                     	;# 
  1468     071C                     	;# 
  1469     071D                     	;# 
  1470     071E                     	;# 
  1471     0796                     	;# 
  1472     0797                     	;# 
  1473     0798                     	;# 
  1474     0799                     	;# 
  1475     079A                     	;# 
  1476     079B                     	;# 
  1477     080C                     	;# 
  1478     080D                     	;# 
  1479     080E                     	;# 
  1480     080F                     	;# 
  1481     0810                     	;# 
  1482     0811                     	;# 
  1483     0812                     	;# 
  1484     0813                     	;# 
  1485     0814                     	;# 
  1486     081A                     	;# 
  1487     081B                     	;# 
  1488     081C                     	;# 
  1489     081D                     	;# 
  1490     081E                     	;# 
  1491     081F                     	;# 
  1492     088C                     	;# 
  1493     088D                     	;# 
  1494     088E                     	;# 
  1495     088F                     	;# 
  1496     0890                     	;# 
  1497     0891                     	;# 
  1498     0892                     	;# 
  1499     0893                     	;# 
  1500     0895                     	;# 
  1501     0896                     	;# 
  1502     0897                     	;# 
  1503     0898                     	;# 
  1504     0899                     	;# 
  1505     089A                     	;# 
  1506     089B                     	;# 
  1507     090C                     	;# 
  1508     090E                     	;# 
  1509     090F                     	;# 
  1510     091F                     	;# 
  1511     091F                     	;# 
  1512     098F                     	;# 
  1513     098F                     	;# 
  1514     0990                     	;# 
  1515     0991                     	;# 
  1516     0992                     	;# 
  1517     0993                     	;# 
  1518     0994                     	;# 
  1519     0995                     	;# 
  1520     0996                     	;# 
  1521     0997                     	;# 
  1522     0E0F                     	;# 
  1523     0E10                     	;# 
  1524     0E11                     	;# 
  1525     0E12                     	;# 
  1526     0E13                     	;# 
  1527     0E14                     	;# 
  1528     0E15                     	;# 
  1529     0E16                     	;# 
  1530     0E17                     	;# 
  1531     0E18                     	;# 
  1532     0E19                     	;# 
  1533     0E1A                     	;# 
  1534     0E1B                     	;# 
  1535     0E1C                     	;# 
  1536     0E1D                     	;# 
  1537     0E1E                     	;# 
  1538     0E1F                     	;# 
  1539     0E20                     	;# 
  1540     0E21                     	;# 
  1541     0E22                     	;# 
  1542     0E23                     	;# 
  1543     0E24                     	;# 
  1544     0E25                     	;# 
  1545     0E26                     	;# 
  1546     0E27                     	;# 
  1547     0E28                     	;# 
  1548     0E29                     	;# 
  1549     0E2A                     	;# 
  1550     0E2B                     	;# 
  1551     0E2C                     	;# 
  1552     0E2D                     	;# 
  1553     0E2E                     	;# 
  1554     0E2F                     	;# 
  1555     0E30                     	;# 
  1556     0E31                     	;# 
  1557     0E32                     	;# 
  1558     0E33                     	;# 
  1559     0E34                     	;# 
  1560     0E35                     	;# 
  1561     0E36                     	;# 
  1562     0E37                     	;# 
  1563     0E8F                     	;# 
  1564     0E90                     	;# 
  1565     0E91                     	;# 
  1566     0E92                     	;# 
  1567     0E93                     	;# 
  1568     0E94                     	;# 
  1569     0E95                     	;# 
  1570     0E96                     	;# 
  1571     0E97                     	;# 
  1572     0E9C                     	;# 
  1573     0E9D                     	;# 
  1574     0E9E                     	;# 
  1575     0EA1                     	;# 
  1576     0EA2                     	;# 
  1577     0EA3                     	;# 
  1578     0EA4                     	;# 
  1579     0EA5                     	;# 
  1580     0EA9                     	;# 
  1581     0EAA                     	;# 
  1582     0EAB                     	;# 
  1583     0EAC                     	;# 
  1584     0EB1                     	;# 
  1585     0EB2                     	;# 
  1586     0EB3                     	;# 
  1587     0EB8                     	;# 
  1588     0EB9                     	;# 
  1589     0EBA                     	;# 
  1590     0EBB                     	;# 
  1591     0EBC                     	;# 
  1592     0EBD                     	;# 
  1593     0EBE                     	;# 
  1594     0EC3                     	;# 
  1595     0EC5                     	;# 
  1596     0EC6                     	;# 
  1597     0EC7                     	;# 
  1598     0EC8                     	;# 
  1599     0EC9                     	;# 
  1600     0ECA                     	;# 
  1601     0ECB                     	;# 
  1602     0ECC                     	;# 
  1603     0F10                     	;# 
  1604     0F11                     	;# 
  1605     0F12                     	;# 
  1606     0F13                     	;# 
  1607     0F14                     	;# 
  1608     0F15                     	;# 
  1609     0F16                     	;# 
  1610     0F17                     	;# 
  1611     0F18                     	;# 
  1612     0F19                     	;# 
  1613     0F1A                     	;# 
  1614     0F1B                     	;# 
  1615     0F1C                     	;# 
  1616     0F1D                     	;# 
  1617     0F1E                     	;# 
  1618     0F1F                     	;# 
  1619     0F20                     	;# 
  1620     0F21                     	;# 
  1621     0F22                     	;# 
  1622     0F23                     	;# 
  1623     0F24                     	;# 
  1624     0F25                     	;# 
  1625     0F26                     	;# 
  1626     0F27                     	;# 
  1627     0F28                     	;# 
  1628     0F29                     	;# 
  1629     0F2A                     	;# 
  1630     0F2B                     	;# 
  1631     0F2C                     	;# 
  1632     0F2D                     	;# 
  1633     0F2E                     	;# 
  1634     0F2F                     	;# 
  1635     0F30                     	;# 
  1636     0F31                     	;# 
  1637     0F32                     	;# 
  1638     0F38                     	;# 
  1639     0F39                     	;# 
  1640     0F3A                     	;# 
  1641     0F3B                     	;# 
  1642     0F3C                     	;# 
  1643     0F3D                     	;# 
  1644     0F3E                     	;# 
  1645     0F3F                     	;# 
  1646     0F40                     	;# 
  1647     0F41                     	;# 
  1648     0F43                     	;# 
  1649     0F44                     	;# 
  1650     0F45                     	;# 
  1651     0F46                     	;# 
  1652     0F47                     	;# 
  1653     0F48                     	;# 
  1654     0F49                     	;# 
  1655     0F4A                     	;# 
  1656     0F4B                     	;# 
  1657     0F4C                     	;# 
  1658     0F4E                     	;# 
  1659     0F4F                     	;# 
  1660     0F50                     	;# 
  1661     0F51                     	;# 
  1662     0F52                     	;# 
  1663     0F53                     	;# 
  1664     0F54                     	;# 
  1665     0F55                     	;# 
  1666     0F56                     	;# 
  1667     0F57                     	;# 
  1668     0F59                     	;# 
  1669     0F5A                     	;# 
  1670     0F5B                     	;# 
  1671     0F5C                     	;# 
  1672     0F5D                     	;# 
  1673     0F61                     	;# 
  1674     0F62                     	;# 
  1675     0F64                     	;# 
  1676     0F65                     	;# 
  1677     0F66                     	;# 
  1678     0F67                     	;# 
  1679     0F68                     	;# 
  1680     0F69                     	;# 
  1681     0F6A                     	;# 
  1682     0F6B                     	;# 
  1683     0F6C                     	;# 
  1684     0F6D                     	;# 
  1685     0FE4                     	;# 
  1686     0FE5                     	;# 
  1687     0FE6                     	;# 
  1688     0FE7                     	;# 
  1689     0FE8                     	;# 
  1690     0FE9                     	;# 
  1691     0FEA                     	;# 
  1692     0FEB                     	;# 
  1693     0FED                     	;# 
  1694     0FEE                     	;# 
  1695     0FEF                     	;# 
  1696     0000                     	;# 
  1697     0001                     	;# 
  1698     0002                     	;# 
  1699     0003                     	;# 
  1700     0004                     	;# 
  1701     0005                     	;# 
  1702     0006                     	;# 
  1703     0007                     	;# 
  1704     0008                     	;# 
  1705     0009                     	;# 
  1706     000A                     	;# 
  1707     000B                     	;# 
  1708     000C                     	;# 
  1709     000D                     	;# 
  1710     000E                     	;# 
  1711     000F                     	;# 
  1712     0010                     	;# 
  1713     0011                     	;# 
  1714     0012                     	;# 
  1715     0013                     	;# 
  1716     0014                     	;# 
  1717     0015                     	;# 
  1718     0016                     	;# 
  1719     0017                     	;# 
  1720     0018                     	;# 
  1721     0019                     	;# 
  1722     001A                     	;# 
  1723     001C                     	;# 
  1724     001C                     	;# 
  1725     001D                     	;# 
  1726     001D                     	;# 
  1727     001E                     	;# 
  1728     001F                     	;# 
  1729     008C                     	;# 
  1730     008C                     	;# 
  1731     008D                     	;# 
  1732     008E                     	;# 
  1733     008E                     	;# 
  1734     008F                     	;# 
  1735     0090                     	;# 
  1736     0090                     	;# 
  1737     0091                     	;# 
  1738     0093                     	;# 
  1739     0094                     	;# 
  1740     0095                     	;# 
  1741     0096                     	;# 
  1742     0097                     	;# 
  1743     0098                     	;# 
  1744     0099                     	;# 
  1745     009A                     	;# 
  1746     009B                     	;# 
  1747     009C                     	;# 
  1748     009D                     	;# 
  1749     009E                     	;# 
  1750     010C                     	;# 
  1751     010D                     	;# 
  1752     010E                     	;# 
  1753     010E                     	;# 
  1754     010F                     	;# 
  1755     0110                     	;# 
  1756     0110                     	;# 
  1757     0111                     	;# 
  1758     0112                     	;# 
  1759     0112                     	;# 
  1760     0113                     	;# 
  1761     0114                     	;# 
  1762     0114                     	;# 
  1763     0115                     	;# 
  1764     0116                     	;# 
  1765     0116                     	;# 
  1766     0117                     	;# 
  1767     0119                     	;# 
  1768     0119                     	;# 
  1769     0119                     	;# 
  1770     011A                     	;# 
  1771     011A                     	;# 
  1772     011A                     	;# 
  1773     011B                     	;# 
  1774     011B                     	;# 
  1775     011B                     	;# 
  1776     011B                     	;# 
  1777     011B                     	;# 
  1778     011C                     	;# 
  1779     011C                     	;# 
  1780     011C                     	;# 
  1781     011D                     	;# 
  1782     011D                     	;# 
  1783     011D                     	;# 
  1784     011E                     	;# 
  1785     011E                     	;# 
  1786     011E                     	;# 
  1787     011F                     	;# 
  1788     011F                     	;# 
  1789     011F                     	;# 
  1790     011F                     	;# 
  1791     011F                     	;# 
  1792     018C                     	;# 
  1793     018D                     	;# 
  1794     018E                     	;# 
  1795     018F                     	;# 
  1796     0190                     	;# 
  1797     0191                     	;# 
  1798     0192                     	;# 
  1799     0196                     	;# 
  1800     0197                     	;# 
  1801     0198                     	;# 
  1802     0199                     	;# 
  1803     019A                     	;# 
  1804     019B                     	;# 
  1805     019C                     	;# 
  1806     020C                     	;# 
  1807     020C                     	;# 
  1808     020D                     	;# 
  1809     020E                     	;# 
  1810     020F                     	;# 
  1811     020F                     	;# 
  1812     0210                     	;# 
  1813     0210                     	;# 
  1814     0211                     	;# 
  1815     0211                     	;# 
  1816     0212                     	;# 
  1817     0212                     	;# 
  1818     0213                     	;# 
  1819     0214                     	;# 
  1820     0215                     	;# 
  1821     0215                     	;# 
  1822     0216                     	;# 
  1823     0216                     	;# 
  1824     0217                     	;# 
  1825     0217                     	;# 
  1826     0218                     	;# 
  1827     0218                     	;# 
  1828     0219                     	;# 
  1829     021A                     	;# 
  1830     021B                     	;# 
  1831     021B                     	;# 
  1832     021C                     	;# 
  1833     021C                     	;# 
  1834     021D                     	;# 
  1835     021D                     	;# 
  1836     021E                     	;# 
  1837     021F                     	;# 
  1838     028C                     	;# 
  1839     028C                     	;# 
  1840     028D                     	;# 
  1841     028D                     	;# 
  1842     028E                     	;# 
  1843     028F                     	;# 
  1844     0290                     	;# 
  1845     0290                     	;# 
  1846     0291                     	;# 
  1847     0292                     	;# 
  1848     0292                     	;# 
  1849     0293                     	;# 
  1850     0293                     	;# 
  1851     0294                     	;# 
  1852     0295                     	;# 
  1853     0296                     	;# 
  1854     0296                     	;# 
  1855     0297                     	;# 
  1856     0298                     	;# 
  1857     0298                     	;# 
  1858     0299                     	;# 
  1859     0299                     	;# 
  1860     029A                     	;# 
  1861     029B                     	;# 
  1862     029C                     	;# 
  1863     029C                     	;# 
  1864     029D                     	;# 
  1865     030C                     	;# 
  1866     030C                     	;# 
  1867     030D                     	;# 
  1868     030E                     	;# 
  1869     030F                     	;# 
  1870     0310                     	;# 
  1871     0310                     	;# 
  1872     0311                     	;# 
  1873     0312                     	;# 
  1874     0313                     	;# 
  1875     0314                     	;# 
  1876     0314                     	;# 
  1877     0315                     	;# 
  1878     0316                     	;# 
  1879     0317                     	;# 
  1880     0318                     	;# 
  1881     0318                     	;# 
  1882     0319                     	;# 
  1883     031A                     	;# 
  1884     031B                     	;# 
  1885     031C                     	;# 
  1886     031C                     	;# 
  1887     031D                     	;# 
  1888     031E                     	;# 
  1889     031F                     	;# 
  1890     038C                     	;# 
  1891     038C                     	;# 
  1892     038D                     	;# 
  1893     038E                     	;# 
  1894     0390                     	;# 
  1895     0390                     	;# 
  1896     0391                     	;# 
  1897     0392                     	;# 
  1898     040C                     	;# 
  1899     040D                     	;# 
  1900     040E                     	;# 
  1901     040F                     	;# 
  1902     0410                     	;# 
  1903     0411                     	;# 
  1904     0416                     	;# 
  1905     0416                     	;# 
  1906     0417                     	;# 
  1907     0418                     	;# 
  1908     0418                     	;# 
  1909     0419                     	;# 
  1910     041A                     	;# 
  1911     041A                     	;# 
  1912     041B                     	;# 
  1913     041C                     	;# 
  1914     041C                     	;# 
  1915     041D                     	;# 
  1916     041E                     	;# 
  1917     041F                     	;# 
  1918     048C                     	;# 
  1919     048C                     	;# 
  1920     048D                     	;# 
  1921     048E                     	;# 
  1922     048F                     	;# 
  1923     048F                     	;# 
  1924     0490                     	;# 
  1925     0491                     	;# 
  1926     0492                     	;# 
  1927     0492                     	;# 
  1928     0493                     	;# 
  1929     0494                     	;# 
  1930     0495                     	;# 
  1931     0495                     	;# 
  1932     0496                     	;# 
  1933     0497                     	;# 
  1934     0498                     	;# 
  1935     0499                     	;# 
  1936     049A                     	;# 
  1937     049B                     	;# 
  1938     049C                     	;# 
  1939     049D                     	;# 
  1940     050C                     	;# 
  1941     050C                     	;# 
  1942     050D                     	;# 
  1943     050E                     	;# 
  1944     050F                     	;# 
  1945     050F                     	;# 
  1946     0510                     	;# 
  1947     0511                     	;# 
  1948     0512                     	;# 
  1949     0512                     	;# 
  1950     0513                     	;# 
  1951     0514                     	;# 
  1952     0515                     	;# 
  1953     0515                     	;# 
  1954     0516                     	;# 
  1955     0517                     	;# 
  1956     0518                     	;# 
  1957     0519                     	;# 
  1958     051A                     	;# 
  1959     051B                     	;# 
  1960     051C                     	;# 
  1961     051D                     	;# 
  1962     058C                     	;# 
  1963     058C                     	;# 
  1964     058D                     	;# 
  1965     058E                     	;# 
  1966     058F                     	;# 
  1967     058F                     	;# 
  1968     0590                     	;# 
  1969     0591                     	;# 
  1970     0592                     	;# 
  1971     0593                     	;# 
  1972     060C                     	;# 
  1973     060D                     	;# 
  1974     060E                     	;# 
  1975     060F                     	;# 
  1976     0610                     	;# 
  1977     0611                     	;# 
  1978     0612                     	;# 
  1979     0613                     	;# 
  1980     0614                     	;# 
  1981     0616                     	;# 
  1982     0617                     	;# 
  1983     0618                     	;# 
  1984     0619                     	;# 
  1985     061A                     	;# 
  1986     061B                     	;# 
  1987     061C                     	;# 
  1988     061D                     	;# 
  1989     061E                     	;# 
  1990     068C                     	;# 
  1991     068D                     	;# 
  1992     068E                     	;# 
  1993     068F                     	;# 
  1994     0690                     	;# 
  1995     0691                     	;# 
  1996     0692                     	;# 
  1997     0693                     	;# 
  1998     0694                     	;# 
  1999     070C                     	;# 
  2000     070D                     	;# 
  2001     070E                     	;# 
  2002     070F                     	;# 
  2003     0710                     	;# 
  2004     0711                     	;# 
  2005     0712                     	;# 
  2006     0713                     	;# 
  2007     0714                     	;# 
  2008     0716                     	;# 
  2009     0717                     	;# 
  2010     0718                     	;# 
  2011     0719                     	;# 
  2012     071A                     	;# 
  2013     071B                     	;# 
  2014     071C                     	;# 
  2015     071D                     	;# 
  2016     071E                     	;# 
  2017     0796                     	;# 
  2018     0797                     	;# 
  2019     0798                     	;# 
  2020     0799                     	;# 
  2021     079A                     	;# 
  2022     079B                     	;# 
  2023     080C                     	;# 
  2024     080D                     	;# 
  2025     080E                     	;# 
  2026     080F                     	;# 
  2027     0810                     	;# 
  2028     0811                     	;# 
  2029     0812                     	;# 
  2030     0813                     	;# 
  2031     0814                     	;# 
  2032     081A                     	;# 
  2033     081B                     	;# 
  2034     081C                     	;# 
  2035     081D                     	;# 
  2036     081E                     	;# 
  2037     081F                     	;# 
  2038     088C                     	;# 
  2039     088D                     	;# 
  2040     088E                     	;# 
  2041     088F                     	;# 
  2042     0890                     	;# 
  2043     0891                     	;# 
  2044     0892                     	;# 
  2045     0893                     	;# 
  2046     0895                     	;# 
  2047     0896                     	;# 
  2048     0897                     	;# 
  2049     0898                     	;# 
  2050     0899                     	;# 
  2051     089A                     	;# 
  2052     089B                     	;# 
  2053     090C                     	;# 
  2054     090E                     	;# 
  2055     090F                     	;# 
  2056     091F                     	;# 
  2057     091F                     	;# 
  2058     098F                     	;# 
  2059     098F                     	;# 
  2060     0990                     	;# 
  2061     0991                     	;# 
  2062     0992                     	;# 
  2063     0993                     	;# 
  2064     0994                     	;# 
  2065     0995                     	;# 
  2066     0996                     	;# 
  2067     0997                     	;# 
  2068     0E0F                     	;# 
  2069     0E10                     	;# 
  2070     0E11                     	;# 
  2071     0E12                     	;# 
  2072     0E13                     	;# 
  2073     0E14                     	;# 
  2074     0E15                     	;# 
  2075     0E16                     	;# 
  2076     0E17                     	;# 
  2077     0E18                     	;# 
  2078     0E19                     	;# 
  2079     0E1A                     	;# 
  2080     0E1B                     	;# 
  2081     0E1C                     	;# 
  2082     0E1D                     	;# 
  2083     0E1E                     	;# 
  2084     0E1F                     	;# 
  2085     0E20                     	;# 
  2086     0E21                     	;# 
  2087     0E22                     	;# 
  2088     0E23                     	;# 
  2089     0E24                     	;# 
  2090     0E25                     	;# 
  2091     0E26                     	;# 
  2092     0E27                     	;# 
  2093     0E28                     	;# 
  2094     0E29                     	;# 
  2095     0E2A                     	;# 
  2096     0E2B                     	;# 
  2097     0E2C                     	;# 
  2098     0E2D                     	;# 
  2099     0E2E                     	;# 
  2100     0E2F                     	;# 
  2101     0E30                     	;# 
  2102     0E31                     	;# 
  2103     0E32                     	;# 
  2104     0E33                     	;# 
  2105     0E34                     	;# 
  2106     0E35                     	;# 
  2107     0E36                     	;# 
  2108     0E37                     	;# 
  2109     0E8F                     	;# 
  2110     0E90                     	;# 
  2111     0E91                     	;# 
  2112     0E92                     	;# 
  2113     0E93                     	;# 
  2114     0E94                     	;# 
  2115     0E95                     	;# 
  2116     0E96                     	;# 
  2117     0E97                     	;# 
  2118     0E9C                     	;# 
  2119     0E9D                     	;# 
  2120     0E9E                     	;# 
  2121     0EA1                     	;# 
  2122     0EA2                     	;# 
  2123     0EA3                     	;# 
  2124     0EA4                     	;# 
  2125     0EA5                     	;# 
  2126     0EA9                     	;# 
  2127     0EAA                     	;# 
  2128     0EAB                     	;# 
  2129     0EAC                     	;# 
  2130     0EB1                     	;# 
  2131     0EB2                     	;# 
  2132     0EB3                     	;# 
  2133     0EB8                     	;# 
  2134     0EB9                     	;# 
